aba,caba,daba
59,60,13
76,7,50
51,81,31
62,51,12
14,30,41
77,85,44
67,10,43
51,74,24
8,29,46
60,2,49
24,87,45
73,94,49
7,88,57
31,49,19
38,57,13
36,39,17
17,12,50
44,75,25
15,54,35
81,85,46
57,45,8
76,95,51
50,1,49
11,42,39
65,8,44
44,23,27
57,94,44
89,21,48
63,26,27
97,98,67
2,61,49
41,8,42
74,31,30
51,54,4
7,16,54
25,16,42
19,62,33
91,72,46
53,38,12
32,57,19
12,0,62
16,44,34
83,91,52
15,99,60
26,61,26
76,2,54
72,84,40
60,30,22
49,5,45
74,80,38
30,28,29
61,81,32
12,73,44
1,45,49
50,97,47
30,38,23
83,52,33
7,21,51
23,39,29
92,11,57
86,40,37
56,31,19
49,12,38
9,24,48
54,91,41
39,93,44
78,7,51
5,28,50
25,14,43
65,28,26
4,91,61
0,76,56
44,3,47
30,76,32
23,3,54
44,63,14
9,58,41
30,2,52
31,1,52
47,43,7
2,55,48
29,96,50
79,88,47
89,47,39
21,95,53
19,75,39
70,82,37
49,63,13
99,37,50
38,34,20
57,93,43
0,87,62
28,38,25
24,56,26
50,65,15
40,6,45
17,18,45
51,5,45
90,65,42
14,21,46
53,8,42
75,64,28
21,36,32
95,94,62
86,53,36
98,97,67
80,29,36
26,42,25
59,80,31
85,91,53
64,14,38
4,97,65
65,54,15
51,24,26
75,78,37
98,14,60
1,35,51
30,86,41
57,30,21
43,95,45
93,8,60
19,26,39
57,21,29
94,50,44
30,43,21
39,58,13
77,95,52
0,72,54
43,40,12
95,78,53
19,26,39
6,14,56
43,30,21
72,97,51
61,55,12
20,31,35
54,46,5
49,9,41
55,22,28
8,17,53
55,92,42
4,89,60
80,98,56
21,6,52
31,23,33
24,94,51
99,92,64
36,93,45
54,96,46
15,48,35
61,84,35
48,79,29
90,68,43
79,49,29
91,33,44
75,8,48
49,41,9
89,8,57
46,84,34
64,92,44
14,46,36
92,44,42
5,6,62
6,13,57
53,90,40
88,76,46
8,37,43
77,56,27
65,28,26
82,42,32
58,48,8
39,53,11
12,70,42
13,44,37
66,26,28
35,48,15
97,97,66
70,31,27
16,27,41
13,26,44
79,41,30
26,43,25
25,28,33
36,41,16
87,27,43
43,93,43
48,60,10
10,49,40
9,80,50
32,61,21
26,84,41
58,62,14
18,3,56
47,18,32
2,94,65
95,79,53
17,69,38
74,73,33
8,46,42
70,68,26
9,1,63
98,90,62
81,90,50
56,8,42
11,94,58
42,65,17
69,55,19
71,99,53
49,53,3
92,78,50
30,55,20
32,16,38
30,43,21
27,4,51
50,31,19
79,34,33
94,95,62
78,55,28
44,41,10
22,6,52
8,55,42
86,93,56
7,45,43
44,61,12
51,53,3
58,40,12
68,32,25
48,61,11
93,99,65
59,80,31
59,85,36
19,25,39
98,57,48
2,76,54
10,73,46
34,60,18
54,0,50
63,84,36
52,19,31
73,37,26
13,45,37
10,5,60
20,39,31
98,81,57
6,82,54
3,57,47
6,65,46
31,2,51
66,43,17
71,42,22
24,91,48
91,10,57
88,97,60
71,32,27
9,28,46
39,6,45
83,82,45
59,66,18
65,22,31
71,91,46
14,59,37
60,83,34
79,12,47
24,98,54
55,71,21
84,27,41
39,3,48
99,87,61
17,12,50
93,65,45
44,62,13
23,9,49
93,61,44
25,44,25
54,77,27
89,80,49
73,73,32
68,48,18
43,69,20
94,79,52
3,42,47
88,11,54
39,20,31
84,74,41
36,19,34
6,6,62
25,21,38
3,66,49
94,14,56
67,46,17
94,72,49
82,11,50
65,84,37
60,39,14
36,25,28
44,72,22
87,14,51
38,44,13
25,20,39
63,3,48
20,42,31
78,25,37
85,57,35
54,85,35
58,8,42
30,3,51
63,59,15
73,22,36
28,53,22
98,0,69
47,56,6
69,75,31
94,71,48
49,6,44
63,53,13
56,3,47
98,70,52
56,96,46
77,98,55
69,30,27
8,72,47
45,49,5
85,8,54
43,95,45
1,47,49
69,36,23
24,44,26
71,79,35
56,43,9
31,36,23
32,52,18
8,25,48
86,4,58
96,34,48
93,42,43
50,85,35
35,58,17
31,75,31
44,99,49
98,9,63
76,82,41
69,50,19
20,24,39
29,68,27
14,0,61
50,19,31
36,40,17
44,86,36
38,85,37
85,7,55
31,97,50
29,1,53
36,82,34
75,96,52
16,90,52
31,94,47
16,80,45
42,91,41
74,78,36
35,27,27
7,2,64
64,67,22
43,90,40
75,21,38
22,52,28
4,8,62
57,23,27
12,48,38
21,39,31
63,88,40
4,89,60
62,4,47
20,70,36
33,72,27
38,17,35
79,44,29
13,35,39
66,37,20
98,88,61
49,98,48
53,9,41
31,8,46
5,83,55
10,45,40
60,28,24
99,57,49
18,38,34
23,91,49
85,16,48
93,54,43
35,67,22
66,35,21
53,95,45
34,85,38
23,13,45
79,95,53
35,61,18
66,32,24
55,33,17
33,67,24
38,16,36
18,34,35
98,64,50
34,88,41
2,2,67
9,60,42
53,46,5
14,10,53
62,26,26
53,80,30
11,26,45
33,0,52
99,83,59
90,92,58
37,7,44
40,87,38
10,65,42
36,97,49
5,70,49
6,45,44
23,51,27
44,22,28
11,98,61
0,53,50
79,45,29
34,94,46
94,68,47
42,94,44
91,73,47
0,45,50
25,51,25
52,92,42
2,77,55
55,83,33
81,3,56
58,34,17
53,76,26
87,17,49
91,89,56
61,23,29
84,99,59
81,59,32
82,69,37
58,95,45
97,47,47
17,41,34
30,95,49
40,44,11
66,11,42
29,47,21
43,83,33
75,27,33
5,18,55
39,17,34
14,85,50
39,33,20
39,27,25
44,4,46
54,47,5
58,94,44
18,70,37
31,16,38
74,36,27
92,52,42
9,27,47
4,95,64
66,68,24
76,88,46
22,57,28
7,65,45
86,62,37
61,39,15
5,0,67
16,44,34
26,99,54
17,25,41
3,48,47
16,91,53
62,10,41
45,27,23
23,35,30
33,32,24
40,73,25
66,49,16
3,33,49
57,73,24
78,53,28
60,74,26
51,19,31
30,74,31
71,62,24
87,1,61
10,38,41
25,51,25
62,44,13
4,5,64
75,90,47
22,30,34
64,80,33
49,34,16
69,6,47
96,44,46
11,99,62
16,8,54
80,69,35
17,98,58
90,10,56
13,96,59
49,32,18
77,52,27
27,11,45
9,1,63
25,40,26
99,82,58
85,35,38
27,52,23
79,67,33
94,93,61
34,91,44
30,62,23
20,36,33
98,94,65
66,54,16
96,11,60
16,45,34
36,94,46
89,55,39
41,31,21
42,1,49
64,49,14
70,62,23
24,89,46
50,7,43
79,42,30
56,16,34
25,90,47
62,28,25
67,48,17
65,60,18
26,80,38
86,45,36
87,85,50
95,42,45
49,9,41
28,12,43
93,49,43
32,25,30
78,11,48
22,93,51
49,18,32
62,79,31
72,92,47
49,40,10
55,88,38
0,47,50
84,45,34
57,61,13
72,57,23
43,1,49
80,41,31
99,8,64
87,5,58
54,65,15
45,34,16
24,93,50
53,15,35
50,56,6
65,94,46
10,84,52
1,78,56
58,37,15
30,97,51
87,72,43
68,26,30
11,60,40
88,87,53
87,16,50
9,9,57
6,61,45
45,34,16
87,82,48
11,82,50
54,3,47
85,95,57
94,52,44
89,99,62
61,4,47
44,13,37
50,11,39
86,46,36
55,35,15
82,27,39
30,71,29
92,77,49
21,87,47
76,61,28
80,86,46
92,70,46
22,13,46
16,91,53
2,60,49
25,6,50
30,32,26
20,7,52
50,73,23
12,7,57
46,13,37
53,3,47
69,38,22
93,18,53
76,35,30
94,83,55
68,47,18
49,97,47
27,31,29
24,8,49
25,44,25
29,99,53
88,41,39
99,23,55
71,18,38
98,64,50
91,77,49
69,91,45
74,73,33
66,23,31
92,29,46
54,11,39
52,23,27
28,18,38
76,29,33
52,95,45
59,19,32
81,85,46
59,28,23
74,11,45
49,18,32
88,38,39
99,33,51
90,46,40
35,60,18
42,99,49
75,54,25
72,44,22
59,82,33
39,61,15
10,19,50
11,62,40
8,15,54
88,12,53
30,58,21
14,34,39
25,86,43
88,97,60
58,21,30
1,24,55
84,52,34
44,19,31
52,62,12
60,9,42
72,22,35
43,51,7
78,48,28
81,30,36
52,12,38
30,49,20
20,94,53
28,82,38
11,2,61
85,82,47
81,69,36
30,25,32
65,94,46
18,17,45
99,4,67
43,13,37
3,16,58
92,69,46
20,15,46
52,70,20
87,83,49
61,43,13
98,84,58
47,59,9
55,59,10
60,6,45
80,56,30
73,14,42
24,64,29
54,31,19
57,21,29
81,27,38
86,4,58
74,16,41
51,84,34
71,41,22
10,73,46
45,71,21
69,80,35
37,89,41
54,9,41
14,57,36
99,97,67
65,22,31
60,59,13
22,55,28
45,95,45
0,86,61
29,26,31
3,19,56
20,55,30
31,1,52
35,45,15
25,74,34
54,50,4
28,23,34
55,45,7
40,70,22
38,33,20
73,79,37
6,1,65
51,73,23
4,76,52
27,37,26
82,70,37
90,41,41
84,80,45
50,8,42
7,38,44
12,25,45
49,27,23
9,49,41
94,16,55
6,33,47
76,78,38
12,69,42
74,83,40
13,93,56
6,54,44
49,56,6
13,73,43
52,39,11
20,40,31
96,70,50
9,57,41
95,12,58
90,75,47
41,27,24
34,57,17
23,23,38
4,25,52
23,73,35
74,62,26
91,2,63
95,14,57
50,4,46
39,50,11
75,76,36
60,68,20
38,6,45
79,30,35
44,48,6
63,13,39
0,56,50
40,85,36
11,38,40
33,77,31
66,33,23
90,60,41
18,15,47
72,14,42
3,37,48
51,18,32
37,14,38
71,5,49
67,84,38
43,52,7
96,22,53
15,79,45
41,95,45
21,74,37
84,75,42
58,21,30
50,24,26
22,57,28
41,61,14
91,7,59
96,26,51
86,24,44
63,73,26
78,24,38
29,42,22
10,38,41
0,95,67
24,54,26
10,31,44
25,47,25
26,21,37
5,53,45
55,69,19
98,95,65
95,7,62
76,47,26
7,90,58
26,30,31
39,68,21
9,98,63
62,98,49
60,19,32
71,4,50
13,4,59
59,84,35
30,40,22
75,55,25
16,75,42
86,75,43
8,4,62
55,46,6
58,28,23
36,67,22
87,87,52
48,8,42
59,55,10
92,18,52
82,11,50
80,56,30
5,26,51
66,37,20
7,86,56
0,91,64
33,13,40
96,17,56
11,80,49
36,6,46
41,21,30
37,60,16
16,3,58
6,27,49
83,55,33
52,84,34
95,31,48
67,22,32
0,46,50
77,67,31
9,91,57
42,64,16
80,75,39
57,81,31
64,14,38
52,57,7
51,99,49
80,64,33
88,98,61
8,99,64
24,91,48
95,87,58
30,2,52
1,44,49
45,67,17
92,68,45
93,14,56
56,38,13
50,68,18
26,0,55
33,38,20
96,45,46
29,67,27
97,26,52
82,82,45
93,59,43
10,56,40
94,71,48
35,42,17
93,73,48
27,22,36
22,79,40
0,40,50
28,58,23
46,8,42
21,5,53
21,66,33
54,51,4
17,49,33
9,29,46
89,79,48
27,15,41
72,32,28
52,31,19
50,9,41
73,21,37
12,52,38
43,84,34
52,24,26
19,1,57
97,63,48
1,5,66
50,91,41
12,84,50
73,40,25
76,7,50
51,49,1
46,9,41
43,14,36
99,28,53
56,65,16
5,27,50
15,7,55
93,79,51
26,70,31
75,11,46
66,86,39
19,74,39
88,11,54
91,65,43
82,3,56
8,44,42
62,93,44
95,87,58
60,32,20
62,97,48
61,90,41
13,77,45
31,43,20
4,72,50
37,20,32
40,12,39
90,68,43
35,94,46
15,50,35
68,72,28
34,22,32
83,70,38
13,67,40
96,47,46
70,82,37
10,98,62
91,23,49
5,62,46
65,18,35
37,97,48
41,58,12
62,96,47
63,55,13
96,86,58
76,55,26
62,9,42
83,32,37
9,31,45
56,3,47
92,22,50
54,16,34
86,50,36
86,94,56
65,7,45
53,5,45
27,81,38
99,54,49
53,30,20
76,58,27
42,1,49
24,50,26
4,11,60
44,64,15
55,51,5
26,31,30
4,16,57
66,6,46
12,53,38
34,36,21
33,21,33
84,48,34
62,98,49
65,92,44
41,95,45
6,83,55
68,6,47
72,13,43
74,89,45
42,63,15
99,7,65
71,54,21
5,59,45
97,90,61
24,11,46
74,73,33
95,63,46
67,36,22
98,64,50
36,31,23
5,77,52
53,52,3
63,26,27
44,45,7
74,26,33
61,62,16
58,28,23
64,46,14
4,34,48
40,36,17
49,58,8
79,0,57
70,44,20
48,15,35
40,31,21
56,71,21
3,61,48
99,20,57
64,16,36
12,71,43
78,43,28
6,77,51
41,4,46
50,73,23
62,43,13
75,86,43
60,44,11
93,81,53
97,63,48
66,24,30
96,49,46
75,55,25
9,3,62
69,75,31
62,78,30
42,69,20
14,94,56
5,78,53
45,65,15
37,41,15
96,75,52
71,52,21
96,5,64
61,19,32
35,34,21
86,57,36
11,28,44
36,42,16
93,71,47
60,15,36
21,64,32
17,22,43
1,65,51
71,61,23
86,35,39
62,73,25
85,90,53
60,99,50
18,36,34
91,53,41
20,31,35
43,40,12
49,66,16
74,33,29
85,52,35
22,52,28
53,31,19
65,3,49
55,12,38
52,98,48
48,27,23
68,23,32
10,69,44
19,99,57
62,96,47
78,94,52
26,93,49
10,45,40
3,58,47
69,36,23
25,8,48
51,19,31
62,84,36
65,97,49
27,65,27
46,90,40
97,85,58
17,35,36
63,57,14
26,70,31
57,81,31
14,89,53
31,79,34
64,17,35
5,32,48
24,33,31
54,82,32
79,71,35
97,56,47
46,75,25
85,44,35
87,49,37
15,3,58
1,14,60
75,22,37
63,38,17
45,1,49
42,11,39
20,70,36
40,9,42
49,1,49
80,47,30
18,17,45
40,61,14
42,93,43
89,56,39
73,57,24
92,41,42
88,27,44
2,56,48
11,69,43
53,47,4
76,6,51
38,15,37
69,76,32
77,14,45
24,45,26
48,96,46
39,47,11
47,96,46
45,47,5
45,29,21
13,1,61
98,68,51
13,39,38
82,90,51
37,47,13
89,34,42
55,82,32
16,2,58
12,8,56
48,26,24
84,5,56
26,65,28
10,44,40
75,14,43
96,40,47
24,28,34
51,37,13
54,22,28
37,65,19
44,27,23
47,7,43
12,89,54
63,75,28
48,99,49
9,88,55
51,59,9
59,39,14
87,31,41
73,95,50
82,11,50
37,8,43
5,7,62
48,34,16
38,90,41
64,20,33
21,15,45
6,63,45
59,37,15
18,1,58
73,10,46
5,13,58
92,22,50
83,94,55
88,7,57
13,96,59
61,73,25
62,44,13
60,6,45
34,61,19
85,22,44
57,87,37
64,28,26
35,65,21
23,18,41
2,4,66
90,60,41
83,51,33
59,25,26
96,31,49
88,85,51
84,9,53
38,17,35
20,41,31
51,53,3
41,37,15
37,25,28
0,52,50
60,58,12
51,72,22
37,38,17
1,87,61
7,7,60
36,25,28
48,88,38
91,62,42
7,11,58
63,67,21
8,59,42
99,88,62
2,11,61
53,29,21
52,55,5
78,69,33
6,44,44
78,56,28
90,9,57
55,75,25
4,3,65
58,0,50
56,33,18
30,20,36
17,76,42
73,15,41
95,23,52
49,17,33
14,2,60
29,84,39
73,79,37
67,22,32
69,30,27
64,29,25
75,68,30
34,21,33
74,75,34
19,74,39
60,3,48
63,35,19
59,6,44
35,70,25
2,92,63
86,6,56
6,77,51
26,98,53
85,67,38
89,98,61
46,73,23
19,77,41
80,97,55
77,27,35
91,22,49
40,60,14
91,52,41
78,16,44
27,5,50
63,4,47
23,96,53
61,29,23
93,52,43
63,63,18
24,9,48
56,14,36
52,1,49
3,37,48
55,15,35
58,41,12
96,43,46
39,32,21
55,90,40
35,10,42
62,40,15
25,45,25
38,86,37
95,37,46
14,50,36
25,88,45
99,66,51
76,67,31
54,88,38
92,43,42
42,62,14
25,46,25
27,1,54
98,92,63
65,22,31
66,60,18
70,27,30
88,57,38
72,4,50
80,81,43
74,72,32
91,28,46
83,55,33
39,30,22
15,59,36
18,95,55
72,3,51
10,89,55
53,84,34
3,81,56
49,22,28
76,74,35
60,88,39
18,27,39
20,13,47
86,43,36
68,20,34
57,8,42
50,88,38
40,90,41
51,11,39
79,58,30
32,25,30
83,4,56
68,93,46
93,30,47
12,27,44
69,48,19
95,91,60
62,57,13
10,56,40
11,15,52
2,12,61
58,73,24
61,79,31
28,51,22
67,32,24
41,52,9
44,87,37
67,49,17
80,43,30
56,15,35
43,74,25
68,82,36
98,20,56
57,88,38
3,57,47
64,4,48
99,28,53
89,70,43
80,80,42
49,36,14
0,16,60
62,44,13
4,49,46
73,87,43
88,89,54
97,88,60
58,59,12
27,46,23
76,12,46
17,81,45
58,76,27
94,21,52
27,98,53
17,67,37
66,81,34
66,27,28
33,84,38
53,68,18
3,62,48
32,66,24
20,75,39
33,2,50
30,50,20
48,7,43
90,40,41
18,25,40
33,69,25
32,89,42
96,80,54
17,54,33
97,39,48
49,3,47
4,91,61
27,94,49
70,60,22
50,8,42
18,69,37
10,93,58
38,60,15
16,57,34
40,20,31
16,46,34
8,82,52
72,89,44
9,54,41
36,64,19
7,88,57
59,43,11
58,43,10
68,71,27
55,1,49
51,40,10
73,54,23
20,91,50
73,5,50
93,50,43
30,64,24
23,66,31
63,30,23
8,84,54
95,80,54
5,76,51
92,29,46
61,30,22
55,69,19
99,71,53
82,37,34
69,13,41
49,0,50
9,44,41
45,0,50
50,17,33
62,56,13
5,2,65
56,25,25
40,83,34
76,14,44
20,27,37
45,80,30
34,19,34
22,50,28
17,1,59
41,96,46
94,72,49
83,24,42
20,16,45
35,10,42
39,51,11
28,45,22
20,85,46
83,1,59
3,70,51
54,48,4
77,78,38
41,47,9
16,20,45
81,60,32
27,37,26
66,49,16
42,17,33
41,81,32
83,43,33
75,34,29
0,28,54
11,2,61
49,67,17
35,23,30
63,37,18
21,19,42
43,7,43
14,86,50
75,25,35
59,64,16
13,78,46
65,61,18
46,6,44
50,66,16
68,29,27
61,26,26
83,45,33
12,31,42
25,89,46
44,22,28
17,4,56
84,80,45
29,9,46
5,37,46
59,93,43
79,70,35
26,80,38
17,43,33
26,53,24
17,81,45
15,28,41
94,98,65
90,40,41
92,38,43
9,51,41
11,67,42
45,92,42
49,80,30
18,28,38
48,92,42
86,82,48
85,22,44
80,79,41
1,59,49
82,20,43
78,45,28
63,1,50
89,4,60
96,10,60
71,6,48
80,46,30
6,10,59
82,87,48
3,45,47
4,43,46
31,81,36
14,10,53
5,37,46
35,44,16
93,91,59
48,51,2
36,28,26
26,73,33
31,58,20
27,59,24
55,11,39
66,83,36
8,54,42
67,13,40
41,56,10
41,45,10
50,57,7
82,56,32
41,27,24
67,59,19
66,98,50
29,39,23
44,47,6
0,2,69
30,29,29
36,35,20
7,80,52
97,52,47
4,20,54
67,3,49
19,5,54
44,58,10
61,75,27
92,18,52
89,38,40
98,28,52
44,29,21
58,60,12
46,57,8
91,59,41
96,21,54
5,90,60
9,34,44
15,52,35
74,85,42
46,27,23
92,74,48
56,17,33
94,12,58
69,36,23
70,42,21
14,45,36
45,62,13
17,67,37
83,72,39
83,43,33
88,5,58
14,24,44
61,82,33
98,3,67
56,93,43
27,34,28
55,8,42
32,45,18
73,33,28
39,26,26
74,14,43
22,52,28
63,97,48
89,16,51
88,56,38
61,82,33
58,1,49
49,33,17
96,83,56
16,25,42
21,97,55
30,56,20
95,88,58
93,76,50
19,10,50
52,70,20
45,17,33
74,52,24
0,72,54
85,33,38
89,10,55
23,67,31
62,61,16
74,0,55
16,24,42
5,0,67
48,97,47
5,29,49
35,31,24
16,29,39
46,99,49
76,84,42
98,99,68
76,38,28
11,58,39
40,73,25
25,78,37
85,77,44
31,90,44
69,35,24
69,85,39
1,9,63
41,81,32
26,51,24
22,13,46
23,57,27
30,62,23
32,32,25
8,90,58
72,28,31
64,8,44
46,13,37
25,14,43
63,25,28
56,58,10
94,70,48
34,73,28
45,22,28
23,65,30
32,42,19
81,11,49
32,62,21
12,60,39
30,98,52
48,91,41
5,11,59
92,54,42
69,14,40
83,85,48
75,10,47
15,42,35
96,93,62
16,69,38
21,28,36
18,60,33
75,16,42
54,97,47
39,68,21
8,24,49
32,17,37
50,54,4
48,58,8
26,94,50
72,37,25
70,64,24
86,74,43
62,28,25
10,48,40
55,28,22
35,41,17
30,29,29
53,18,32
70,85,40
76,68,31
11,69,43
40,45,11
34,61,19
81,82,44
28,58,23
86,19,47
24,6,51
55,92,42
32,31,26
86,5,57
22,94,52
84,80,45
44,26,24
27,23,35
38,17,35
21,21,41
30,65,25
81,61,32
23,33,31
99,57,49
33,20,34
66,55,16
42,9,41
6,11,58
34,86,39
31,73,29
2,67,50
51,17,33
53,20,30
69,68,26
68,95,48
60,27,25
52,83,33
12,33,41
0,25,55
45,91,41
36,91,43
52,98,48
98,86,60
65,73,27
16,61,35
62,90,41
49,64,14
62,19,33
24,62,28
93,28,48
28,40,24
45,93,43
56,48,6
79,77,39
81,92,52
83,72,39
17,66,36
69,33,25
28,74,32
27,59,24
83,95,55
24,80,39
39,69,21
40,44,11
40,76,27
95,51,45
50,0,50
0,19,58
9,99,63
92,63,43
58,85,35
39,48,11
5,80,54
62,12,39
13,51,37
72,50,22
60,19,32
98,81,57
5,91,60
11,71,44
86,17,48
59,16,35
57,54,8
90,64,42
40,50,10
94,36,46
21,37,31
3,90,61
52,34,16
20,85,46
43,46,8
20,41,31
52,69,19
91,19,51
78,24,38
5,88,58
26,58,25
9,17,52
96,45,46
50,95,45
71,67,27
18,29,38
59,42,12
4,55,46
97,99,67
25,23,36
95,60,46
25,20,39
38,22,30
2,24,54
66,50,16
43,36,15
38,40,15
18,82,45
16,97,58
35,53,15
97,13,59
4,41,46
23,94,51
78,12,47
2,99,68
74,83,40
92,22,50
92,14,55
10,61,41
8,28,47
20,16,45
79,80,41
65,18,35
67,74,29
76,22,38
81,61,32
56,21,29
3,71,51
99,12,62
82,95,55
93,76,50
65,65,21
70,63,23
22,32,33
19,21,42
98,70,52
74,37,27
9,54,41
17,80,44
37,5,46
48,1,49
52,72,22
82,89,50
40,98,49
93,78,51
18,92,52
65,18,35
56,1,49
85,56,35
57,62,13
29,72,30
67,85,38
9,73,47
81,38,33
34,88,41
22,90,48
95,27,50
15,10,53
4,72,50
71,33,27
91,91,57
9,58,41
10,41,41
1,39,50
91,54,41
65,64,20
62,60,15
2,14,60
98,66,50
39,47,11
81,89,49
99,97,67
19,61,32
96,28,50
31,37,23
79,80,41
82,71,38
16,34,37
62,43,13
61,40,14
93,24,50
10,51,40
31,69,26
56,13,37
22,80,41
64,20,33
85,49,35
99,94,65
5,9,60
63,79,31
4,72,50
56,72,22
10,42,40
64,35,20
44,8,42
45,55,7
19,30,36
34,22,32
58,1,49
90,37,42
96,93,62
25,54,25
84,91,53
77,15,44
97,50,47
59,42,12
21,12,47
82,62,34
6,64,46
10,47,40
74,61,26
50,67,17
52,15,35
74,94,50
48,54,4
9,97,62
92,3,63
45,29,21
58,80,31
53,17,33
24,46,26
81,61,32
68,18,36
21,57,29
92,45,42
53,5,45
70,62,23
74,91,47
49,93,43
60,25,26
33,8,45
50,81,31
74,25,34
21,79,41
85,18,47
95,84,56
64,46,14
38,53,12
53,68,18
83,22,43
31,52,19
48,9,41
59,9,41
36,11,41
88,50,38
22,49,28
75,28,33
54,65,15
48,41,9
87,22,46
45,6,44
37,10,42
46,69,19
43,63,14
36,0,51
37,82,34
13,35,39
10,18,51
68,69,26
96,37,47
77,62,29
18,34,35
75,27,33
98,56,48
56,79,29
27,29,31
52,13,37
66,33,23
25,75,35
42,86,36
92,16,54
15,34,38
34,17,36
34,27,28
11,82,50
78,12,47
24,55,26
93,38,44
35,17,36
20,25,39
14,3,59
41,67,19
31,35,24
75,56,25
78,17,43
98,86,60
65,45,15
9,67,44
72,72,31
35,60,18
51,86,36
39,94,45
81,88,49
27,59,24
3,8,63
73,82,39
31,68,26
44,67,18
8,61,43
74,99,54
87,6,57
12,32,42
94,32,47
38,99,50
19,0,58
63,84,36
79,98,56
86,63,38
87,96,59
9,83,52
66,22,32
14,14,50
40,57,12
36,2,50
8,61,43
93,50,43
55,96,46
9,45,41
61,51,11
83,37,35
91,53,41
39,0,51
9,62,42
12,66,41
35,13,39
6,81,53
87,76,45
94,40,45
20,7,52
86,98,60
78,45,28
52,15,35
10,91,57
76,3,53
72,20,37
30,87,42
25,51,25
38,25,27
54,37,13
46,43,8
22,28,35
44,11,39
35,24,30
0,63,51
47,88,38
74,56,24
27,90,46
3,95,65
97,86,59
94,81,53
22,52,28
57,67,18
98,44,48
43,22,28
61,56,12
47,71,21
78,34,32
64,91,43
51,32,18
11,69,43
96,97,65
19,17,45
90,82,51
50,16,34
22,85,44
92,15,54
27,15,41
92,20,51
49,39,11
53,79,29
85,78,44
46,65,15
53,95,45
34,15,38
0,82,59
47,98,48
83,38,35
78,86,45
46,17,33
7,89,58
32,22,33
5,3,65
23,29,34
31,96,49
82,91,52
36,63,19
60,93,44
85,24,43
93,7,60
41,5,45
19,25,39
30,52,20
26,6,50
11,72,44
55,91,41
24,23,37
92,77,49
0,5,67
18,42,32
3,67,49
93,23,50
43,84,34
89,40,40
42,42,11
76,57,26
2,67,50
7,14,56
54,66,16
65,12,40
77,67,31
59,98,48
82,66,35
56,13,37
15,78,44
77,26,36
35,99,51
42,11,39
1,97,67
48,26,24
1,21,56
23,50,27
54,50,4
86,3,59
5,47,45
21,6,52
77,91,49
65,16,37
32,17,37
50,63,13
41,31,21
37,70,23
83,90,51
67,68,24
67,66,23
86,61,37
54,28,22
89,51,39
14,92,55
16,50,34
14,60,37
62,91,42
91,30,45
26,67,29
9,91,57
90,68,43
13,86,51
40,50,10
92,4,62
25,34,29
62,88,39
45,6,44
5,42,45
64,57,15
4,98,66
88,76,46
94,87,57
19,78,41
3,60,48
49,22,28
19,11,49
70,56,20
62,47,12
15,77,44
89,40,40
93,0,65
68,75,30
89,99,62
90,27,46
34,78,32
38,8,43
40,68,20
74,71,31
75,32,30
73,99,54
7,11,58
45,82,32
1,58,49
72,95,50
62,53,12
43,91,41
89,52,39
39,4,47
65,58,17
70,68,26
26,92,48
35,86,39
28,38,25
3,96,65
45,96,46
59,41,12
97,58,47
9,24,48
68,96,49
39,74,26
11,14,53
16,36,36
11,56,39
84,70,39
41,63,15
80,7,52
53,17,33
33,91,44
64,23,30
73,5,50
32,46,18
17,50,33
71,25,32
63,66,20
67,20,34
13,57,37
7,39,44
54,93,43
26,89,45
76,9,48
69,63,23
85,39,36
86,28,42
34,87,40
95,98,65
67,20,34
71,84,39
69,25,31
14,81,47
71,79,35
33,20,34
72,18,38
30,64,24
6,9,60
35,79,32
72,65,26
74,73,33
56,80,30
68,86,40
33,36,22
98,91,63
46,58,8
75,6,50
92,90,58
59,98,48
55,23,27
56,29,21
8,23,49
12,84,50
15,75,43
86,11,53
67,98,50
75,16,42
46,26,24
59,14,37
57,80,30
41,39,14
6,10,59
50,63,13
10,44,40
18,73,39
69,64,23
13,58,37
21,41,30
58,81,32
94,72,49
91,41,41
16,67,38
86,81,47
58,96,46
25,12,45
89,97,61
45,49,5
34,0,52
86,42,36
16,88,50
35,89,41
25,31,31
98,36,50
44,22,28
45,66,16
23,97,54
52,53,3
40,53,10
65,29,25
19,22,41
94,35,46
96,94,63
61,44,12
38,14,37
74,90,46
59,75,26
67,62,20
79,80,41
2,74,53
65,16,37
77,43,27
92,47,42
77,52,27
96,40,47
50,7,43
81,7,53
94,40,45
54,41,9
6,96,63
91,45,41
55,17,33
15,30,40
26,10,46
30,58,21
14,11,53
95,54,45
52,83,33
90,4,60
49,87,37
51,37,13
61,30,22
82,26,40
15,97,58
8,17,53
22,21,40
35,66,21
1,69,52
45,7,43
8,96,62
72,93,48
1,61,50
62,62,16
26,86,43
22,50,28
47,45,5
93,78,51
60,83,34
48,32,18
53,30,20
4,39,47
53,76,26
8,11,57
77,83,42
8,46,42
84,21,44
23,86,45
13,69,41
79,67,33
65,84,37
19,61,32
37,2,49
16,3,58
1,76,55
89,51,39
62,40,15
13,74,44
75,89,46
33,7,46
20,60,31
60,8,43
45,53,5
1,96,67
22,42,29
42,62,14
86,85,50
54,12,38
72,67,27
24,70,32
63,45,13
5,63,46
75,3,53
61,54,11
22,4,53
27,1,54
91,80,50
69,26,30
94,34,46
60,45,11
50,60,10
32,54,18
43,64,15
64,24,29
24,8,49
45,77,27
39,86,37
43,86,36
2,56,48
10,40,41
13,76,45
